// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bella_Bootcamp\BenchmarkDemo\bin\Release\net8.0\45bd1c0f-8b00-4a6a-9573-ab349a6ddb45
// command took 1.76 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bella_Bootcamp\BenchmarkDemo\bin\Release\net8.0\45bd1c0f-8b00-4a6a-9573-ab349a6ddb45
// command took 3.88 sec and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 3 benchmarks:
//   StringVsStringBuilder.MyString: DefaultJob [iterationNumber=10]
//   StringVsStringBuilder.MyString: DefaultJob [iterationNumber=100]
//   StringVsStringBuilder.MyString: DefaultJob [iterationNumber=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
IQR = 0.148 μs, LowerFence = 2.242 μs, UpperFence = 2.835 μs
ConfidenceInterval = [2.502 μs; 2.601 μs] (CI 99.9%), Margin = 0.049 μs (1.92% of Mean)
Skewness = 0.74, Kurtosis = 2.43, MValue = 2.48

// ** Remained 1 (33,3%) benchmark(s) to run. Estimated finish 2024-06-13 10:35 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilder.MyString: DefaultJob [iterationNumber=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 45bd1c0f-8b00-4a6a-9573-ab349a6ddb45.dll --anonymousPipes 644 636 --benchmarkName "BenchmarkDemo.StringVsStringBuilder.MyString(iterationNumber: 1000)" --job Default --benchmarkId 2 in D:\Bella_Bootcamp\BenchmarkDemo\bin\Release\net8.0\45bd1c0f-8b00-4a6a-9573-ab349a6ddb45\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 299800.00 ns, 299.8000 us/op
WorkloadJitting  1: 1 op, 1909200.00 ns, 1.9092 ms/op

OverheadJitting  2: 16 op, 648300.00 ns, 40.5187 us/op
WorkloadJitting  2: 16 op, 12863000.00 ns, 803.9375 us/op

WorkloadPilot    1: 16 op, 5905000.00 ns, 369.0625 us/op
WorkloadPilot    2: 32 op, 14303700.00 ns, 446.9906 us/op
WorkloadPilot    3: 64 op, 22760000.00 ns, 355.6250 us/op
WorkloadPilot    4: 128 op, 50692400.00 ns, 396.0344 us/op
WorkloadPilot    5: 256 op, 78540700.00 ns, 306.7996 us/op
WorkloadPilot    6: 512 op, 131128900.00 ns, 256.1111 us/op
WorkloadPilot    7: 1024 op, 239374300.00 ns, 233.7640 us/op
WorkloadPilot    8: 2048 op, 444367500.00 ns, 216.9763 us/op
WorkloadPilot    9: 4096 op, 893463600.00 ns, 218.1308 us/op

OverheadWarmup   1: 4096 op, 19500.00 ns, 4.7607 ns/op
OverheadWarmup   2: 4096 op, 18300.00 ns, 4.4678 ns/op
OverheadWarmup   3: 4096 op, 18400.00 ns, 4.4922 ns/op
OverheadWarmup   4: 4096 op, 18500.00 ns, 4.5166 ns/op
OverheadWarmup   5: 4096 op, 18500.00 ns, 4.5166 ns/op
OverheadWarmup   6: 4096 op, 18500.00 ns, 4.5166 ns/op
OverheadWarmup   7: 4096 op, 34700.00 ns, 8.4717 ns/op

OverheadActual   1: 4096 op, 30500.00 ns, 7.4463 ns/op
OverheadActual   2: 4096 op, 18800.00 ns, 4.5898 ns/op
OverheadActual   3: 4096 op, 40900.00 ns, 9.9854 ns/op
OverheadActual   4: 4096 op, 18600.00 ns, 4.5410 ns/op
OverheadActual   5: 4096 op, 18500.00 ns, 4.5166 ns/op
OverheadActual   6: 4096 op, 18500.00 ns, 4.5166 ns/op
OverheadActual   7: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadActual   8: 4096 op, 35400.00 ns, 8.6426 ns/op
OverheadActual   9: 4096 op, 27700.00 ns, 6.7627 ns/op
OverheadActual  10: 4096 op, 41300.00 ns, 10.0830 ns/op
OverheadActual  11: 4096 op, 18500.00 ns, 4.5166 ns/op
OverheadActual  12: 4096 op, 18700.00 ns, 4.5654 ns/op
OverheadActual  13: 4096 op, 18700.00 ns, 4.5654 ns/op
OverheadActual  14: 4096 op, 28800.00 ns, 7.0312 ns/op
OverheadActual  15: 4096 op, 28300.00 ns, 6.9092 ns/op
OverheadActual  16: 4096 op, 18500.00 ns, 4.5166 ns/op
OverheadActual  17: 4096 op, 18600.00 ns, 4.5410 ns/op
OverheadActual  18: 4096 op, 18500.00 ns, 4.5166 ns/op
OverheadActual  19: 4096 op, 19300.00 ns, 4.7119 ns/op
OverheadActual  20: 4096 op, 33000.00 ns, 8.0566 ns/op

WorkloadWarmup   1: 4096 op, 900187600.00 ns, 219.7724 us/op
WorkloadWarmup   2: 4096 op, 876422600.00 ns, 213.9704 us/op
WorkloadWarmup   3: 4096 op, 932926200.00 ns, 227.7652 us/op
WorkloadWarmup   4: 4096 op, 895249600.00 ns, 218.5668 us/op
WorkloadWarmup   5: 4096 op, 856182600.00 ns, 209.0290 us/op
WorkloadWarmup   6: 4096 op, 848959900.00 ns, 207.2656 us/op
WorkloadWarmup   7: 4096 op, 940354800.00 ns, 229.5788 us/op
WorkloadWarmup   8: 4096 op, 916264800.00 ns, 223.6975 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 959371200.00 ns, 234.2215 us/op
WorkloadActual   2: 4096 op, 868586500.00 ns, 212.0573 us/op
WorkloadActual   3: 4096 op, 851649700.00 ns, 207.9223 us/op
WorkloadActual   4: 4096 op, 874022600.00 ns, 213.3844 us/op
WorkloadActual   5: 4096 op, 892746900.00 ns, 217.9558 us/op
WorkloadActual   6: 4096 op, 880560000.00 ns, 214.9805 us/op
WorkloadActual   7: 4096 op, 901847400.00 ns, 220.1776 us/op
WorkloadActual   8: 4096 op, 951280500.00 ns, 232.2462 us/op
WorkloadActual   9: 4096 op, 951774300.00 ns, 232.3668 us/op
WorkloadActual  10: 4096 op, 976823300.00 ns, 238.4823 us/op
WorkloadActual  11: 4096 op, 1026378700.00 ns, 250.5807 us/op
WorkloadActual  12: 4096 op, 1053760600.00 ns, 257.2658 us/op
WorkloadActual  13: 4096 op, 989028400.00 ns, 241.4620 us/op
WorkloadActual  14: 4096 op, 970958300.00 ns, 237.0504 us/op
WorkloadActual  15: 4096 op, 997490100.00 ns, 243.5279 us/op
WorkloadActual  16: 4096 op, 996908000.00 ns, 243.3857 us/op
WorkloadActual  17: 4096 op, 982353000.00 ns, 239.8323 us/op
WorkloadActual  18: 4096 op, 987519100.00 ns, 241.0935 us/op
WorkloadActual  19: 4096 op, 976994000.00 ns, 238.5239 us/op
WorkloadActual  20: 4096 op, 940075300.00 ns, 229.5106 us/op
WorkloadActual  21: 4096 op, 937353400.00 ns, 228.8460 us/op
WorkloadActual  22: 4096 op, 862202400.00 ns, 210.4986 us/op
WorkloadActual  23: 4096 op, 867457400.00 ns, 211.7816 us/op
WorkloadActual  24: 4096 op, 875116800.00 ns, 213.6516 us/op
WorkloadActual  25: 4096 op, 866655600.00 ns, 211.5858 us/op
WorkloadActual  26: 4096 op, 871989000.00 ns, 212.8879 us/op
WorkloadActual  27: 4096 op, 979001600.00 ns, 239.0141 us/op
WorkloadActual  28: 4096 op, 883062400.00 ns, 215.5914 us/op
WorkloadActual  29: 4096 op, 877019600.00 ns, 214.1161 us/op
WorkloadActual  30: 4096 op, 885471800.00 ns, 216.1796 us/op
WorkloadActual  31: 4096 op, 878712700.00 ns, 214.5295 us/op
WorkloadActual  32: 4096 op, 892413600.00 ns, 217.8744 us/op
WorkloadActual  33: 4096 op, 855015900.00 ns, 208.7441 us/op
WorkloadActual  34: 4096 op, 880139400.00 ns, 214.8778 us/op
WorkloadActual  35: 4096 op, 882190600.00 ns, 215.3786 us/op
WorkloadActual  36: 4096 op, 868325200.00 ns, 211.9935 us/op
WorkloadActual  37: 4096 op, 871929800.00 ns, 212.8735 us/op
WorkloadActual  38: 4096 op, 862772800.00 ns, 210.6379 us/op
WorkloadActual  39: 4096 op, 860513600.00 ns, 210.0863 us/op
WorkloadActual  40: 4096 op, 851563100.00 ns, 207.9011 us/op
WorkloadActual  41: 4096 op, 860198100.00 ns, 210.0093 us/op
WorkloadActual  42: 4096 op, 856731600.00 ns, 209.1630 us/op
WorkloadActual  43: 4096 op, 851048400.00 ns, 207.7755 us/op
WorkloadActual  44: 4096 op, 845801200.00 ns, 206.4944 us/op
WorkloadActual  45: 4096 op, 862958800.00 ns, 210.6833 us/op
WorkloadActual  46: 4096 op, 872246800.00 ns, 212.9509 us/op
WorkloadActual  47: 4096 op, 851974200.00 ns, 208.0015 us/op
WorkloadActual  48: 4096 op, 860645600.00 ns, 210.1186 us/op
WorkloadActual  49: 4096 op, 874133000.00 ns, 213.4114 us/op
WorkloadActual  50: 4096 op, 853380500.00 ns, 208.3448 us/op
WorkloadActual  51: 4096 op, 867223800.00 ns, 211.7246 us/op
WorkloadActual  52: 4096 op, 903244400.00 ns, 220.5187 us/op
WorkloadActual  53: 4096 op, 880484200.00 ns, 214.9620 us/op
WorkloadActual  54: 4096 op, 880177400.00 ns, 214.8871 us/op
WorkloadActual  55: 4096 op, 865142600.00 ns, 211.2165 us/op
WorkloadActual  56: 4096 op, 855681300.00 ns, 208.9066 us/op
WorkloadActual  57: 4096 op, 907585100.00 ns, 221.5784 us/op
WorkloadActual  58: 4096 op, 864756800.00 ns, 211.1223 us/op
WorkloadActual  59: 4096 op, 856590600.00 ns, 209.1286 us/op
WorkloadActual  60: 4096 op, 853836700.00 ns, 208.4562 us/op
WorkloadActual  61: 4096 op, 884897800.00 ns, 216.0395 us/op
WorkloadActual  62: 4096 op, 876210700.00 ns, 213.9186 us/op
WorkloadActual  63: 4096 op, 920035800.00 ns, 224.6181 us/op
WorkloadActual  64: 4096 op, 902096700.00 ns, 220.2385 us/op
WorkloadActual  65: 4096 op, 864517500.00 ns, 211.0638 us/op
WorkloadActual  66: 4096 op, 854708500.00 ns, 208.6691 us/op
WorkloadActual  67: 4096 op, 856194100.00 ns, 209.0318 us/op
WorkloadActual  68: 4096 op, 868212800.00 ns, 211.9660 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 959352150.00 ns, 234.2168 us/op
WorkloadResult   2: 4096 op, 868567450.00 ns, 212.0526 us/op
WorkloadResult   3: 4096 op, 851630650.00 ns, 207.9176 us/op
WorkloadResult   4: 4096 op, 874003550.00 ns, 213.3798 us/op
WorkloadResult   5: 4096 op, 892727850.00 ns, 217.9511 us/op
WorkloadResult   6: 4096 op, 880540950.00 ns, 214.9758 us/op
WorkloadResult   7: 4096 op, 901828350.00 ns, 220.1729 us/op
WorkloadResult   8: 4096 op, 951261450.00 ns, 232.2416 us/op
WorkloadResult   9: 4096 op, 951755250.00 ns, 232.3621 us/op
WorkloadResult  10: 4096 op, 976804250.00 ns, 238.4776 us/op
WorkloadResult  11: 4096 op, 970939250.00 ns, 237.0457 us/op
WorkloadResult  12: 4096 op, 982333950.00 ns, 239.8276 us/op
WorkloadResult  13: 4096 op, 976974950.00 ns, 238.5193 us/op
WorkloadResult  14: 4096 op, 940056250.00 ns, 229.5059 us/op
WorkloadResult  15: 4096 op, 937334350.00 ns, 228.8414 us/op
WorkloadResult  16: 4096 op, 862183350.00 ns, 210.4940 us/op
WorkloadResult  17: 4096 op, 867438350.00 ns, 211.7769 us/op
WorkloadResult  18: 4096 op, 875097750.00 ns, 213.6469 us/op
WorkloadResult  19: 4096 op, 866636550.00 ns, 211.5812 us/op
WorkloadResult  20: 4096 op, 871969950.00 ns, 212.8833 us/op
WorkloadResult  21: 4096 op, 978982550.00 ns, 239.0094 us/op
WorkloadResult  22: 4096 op, 883043350.00 ns, 215.5868 us/op
WorkloadResult  23: 4096 op, 877000550.00 ns, 214.1115 us/op
WorkloadResult  24: 4096 op, 885452750.00 ns, 216.1750 us/op
WorkloadResult  25: 4096 op, 878693650.00 ns, 214.5248 us/op
WorkloadResult  26: 4096 op, 892394550.00 ns, 217.8698 us/op
WorkloadResult  27: 4096 op, 854996850.00 ns, 208.7395 us/op
WorkloadResult  28: 4096 op, 880120350.00 ns, 214.8731 us/op
WorkloadResult  29: 4096 op, 882171550.00 ns, 215.3739 us/op
WorkloadResult  30: 4096 op, 868306150.00 ns, 211.9888 us/op
WorkloadResult  31: 4096 op, 871910750.00 ns, 212.8688 us/op
WorkloadResult  32: 4096 op, 862753750.00 ns, 210.6332 us/op
WorkloadResult  33: 4096 op, 860494550.00 ns, 210.0817 us/op
WorkloadResult  34: 4096 op, 851544050.00 ns, 207.8965 us/op
WorkloadResult  35: 4096 op, 860179050.00 ns, 210.0047 us/op
WorkloadResult  36: 4096 op, 856712550.00 ns, 209.1583 us/op
WorkloadResult  37: 4096 op, 851029350.00 ns, 207.7708 us/op
WorkloadResult  38: 4096 op, 845782150.00 ns, 206.4898 us/op
WorkloadResult  39: 4096 op, 862939750.00 ns, 210.6786 us/op
WorkloadResult  40: 4096 op, 872227750.00 ns, 212.9462 us/op
WorkloadResult  41: 4096 op, 851955150.00 ns, 207.9969 us/op
WorkloadResult  42: 4096 op, 860626550.00 ns, 210.1139 us/op
WorkloadResult  43: 4096 op, 874113950.00 ns, 213.4067 us/op
WorkloadResult  44: 4096 op, 853361450.00 ns, 208.3402 us/op
WorkloadResult  45: 4096 op, 867204750.00 ns, 211.7199 us/op
WorkloadResult  46: 4096 op, 903225350.00 ns, 220.5140 us/op
WorkloadResult  47: 4096 op, 880465150.00 ns, 214.9573 us/op
WorkloadResult  48: 4096 op, 880158350.00 ns, 214.8824 us/op
WorkloadResult  49: 4096 op, 865123550.00 ns, 211.2118 us/op
WorkloadResult  50: 4096 op, 855662250.00 ns, 208.9019 us/op
WorkloadResult  51: 4096 op, 907566050.00 ns, 221.5737 us/op
WorkloadResult  52: 4096 op, 864737750.00 ns, 211.1176 us/op
WorkloadResult  53: 4096 op, 856571550.00 ns, 209.1239 us/op
WorkloadResult  54: 4096 op, 853817650.00 ns, 208.4516 us/op
WorkloadResult  55: 4096 op, 884878750.00 ns, 216.0349 us/op
WorkloadResult  56: 4096 op, 876191650.00 ns, 213.9140 us/op
WorkloadResult  57: 4096 op, 920016750.00 ns, 224.6135 us/op
WorkloadResult  58: 4096 op, 902077650.00 ns, 220.2338 us/op
WorkloadResult  59: 4096 op, 864498450.00 ns, 211.0592 us/op
WorkloadResult  60: 4096 op, 854689450.00 ns, 208.6644 us/op
WorkloadResult  61: 4096 op, 856175050.00 ns, 209.0271 us/op
WorkloadResult  62: 4096 op, 868193750.00 ns, 211.9614 us/op
// GC:  3709 0 0 11634508176 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 14616 has exited with code 0.

Mean = 216.330 μs, StdErr = 1.164 μs (0.54%), N = 62, StdDev = 9.165 μs
Min = 206.490 μs, Q1 = 210.209 μs, Median = 213.163 μs, Q3 = 217.931 μs, Max = 239.828 μs
IQR = 7.722 μs, LowerFence = 198.626 μs, UpperFence = 229.514 μs
ConfidenceInterval = [212.306 μs; 220.355 μs] (CI 99.9%), Margin = 4.024 μs (1.86% of Mean)
Skewness = 1.36, Kurtosis = 3.65, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-06-13 10:35 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkDemo.StringVsStringBuilder-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkDemo.StringVsStringBuilder-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkDemo.StringVsStringBuilder-report.html

// * Detailed results *
StringVsStringBuilder.MyString: DefaultJob [iterationNumber=10]
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 150.091 ns, StdErr = 0.854 ns (0.57%), N = 34, StdDev = 4.980 ns
Min = 140.134 ns, Q1 = 145.832 ns, Median = 151.507 ns, Q3 = 152.901 ns, Max = 158.735 ns
IQR = 7.070 ns, LowerFence = 135.227 ns, UpperFence = 163.506 ns
ConfidenceInterval = [147.007 ns; 153.175 ns] (CI 99.9%), Margin = 3.084 ns (2.05% of Mean)
Skewness = -0.36, Kurtosis = 2.13, MValue = 2.59
-------------------- Histogram --------------------
[138.116 ns ; 142.812 ns) | @@@
[142.812 ns ; 146.848 ns) | @@@@@@@
[146.848 ns ; 150.225 ns) | @@
[150.225 ns ; 154.260 ns) | @@@@@@@@@@@@@@@@@
[154.260 ns ; 159.879 ns) | @@@@@
---------------------------------------------------

StringVsStringBuilder.MyString: DefaultJob [iterationNumber=100]
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.552 μs, StdErr = 0.014 μs (0.56%), N = 63, StdDev = 0.113 μs
Min = 2.410 μs, Q1 = 2.464 μs, Median = 2.524 μs, Q3 = 2.612 μs, Max = 2.857 μs
IQR = 0.148 μs, LowerFence = 2.242 μs, UpperFence = 2.835 μs
ConfidenceInterval = [2.502 μs; 2.601 μs] (CI 99.9%), Margin = 0.049 μs (1.92% of Mean)
Skewness = 0.74, Kurtosis = 2.43, MValue = 2.48
-------------------- Histogram --------------------
[2.373 μs ; 2.493 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.493 μs ; 2.617 μs) | @@@@@@@@@@@@@@@@@@@
[2.617 μs ; 2.686 μs) | @@@
[2.686 μs ; 2.760 μs) | @@@@@@@@@@@
[2.760 μs ; 2.820 μs) | 
[2.820 μs ; 2.894 μs) | @
---------------------------------------------------

StringVsStringBuilder.MyString: DefaultJob [iterationNumber=1000]
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 216.330 μs, StdErr = 1.164 μs (0.54%), N = 62, StdDev = 9.165 μs
Min = 206.490 μs, Q1 = 210.209 μs, Median = 213.163 μs, Q3 = 217.931 μs, Max = 239.828 μs
IQR = 7.722 μs, LowerFence = 198.626 μs, UpperFence = 229.514 μs
ConfidenceInterval = [212.306 μs; 220.355 μs] (CI 99.9%), Margin = 4.024 μs (1.86% of Mean)
Skewness = 1.36, Kurtosis = 3.65, MValue = 2
-------------------- Histogram --------------------
[203.450 μs ; 207.669 μs) | @
[207.669 μs ; 214.480 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[214.480 μs ; 220.559 μs) | @@@@@@@@@@@@@@
[220.559 μs ; 227.562 μs) | @@
[227.562 μs ; 233.983 μs) | @@@@
[233.983 μs ; 240.062 μs) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3737/23H2/2023Update/SunValley3)
Intel Core i5-8250U CPU 1.60GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.204
  [Host]     : .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2


| Method   | iterationNumber | Mean         | Error       | StdDev      | Median       | Gen0     | Allocated |
|--------- |---------------- |-------------:|------------:|------------:|-------------:|---------:|----------:|
| MyString | 10              |     150.1 ns |     3.08 ns |     4.98 ns |     151.5 ns |   0.1070 |     336 B |
| MyString | 100             |   2,551.5 ns |    49.04 ns |   112.67 ns |   2,523.7 ns |   6.6452 |   20856 B |
| MyString | 1000            | 216,330.2 ns | 4,024.34 ns | 9,165.45 ns | 213,163.0 ns | 905.5176 | 2840456 B |

// * Hints *
Outliers
  StringVsStringBuilder.MyString: Default -> 1 outlier  was  removed (175.52 ns)
  StringVsStringBuilder.MyString: Default -> 2 outliers were removed (2.91 μs, 2.94 μs)
  StringVsStringBuilder.MyString: Default -> 6 outliers were removed (241.09 μs..257.27 μs)

// * Legends *
  iterationNumber : Value of the 'iterationNumber' parameter
  Mean            : Arithmetic mean of all measurements
  Error           : Half of 99.9% confidence interval
  StdDev          : Standard deviation of all measurements
  Median          : Value separating the higher half of all measurements (50th percentile)
  Gen0            : GC Generation 0 collects per 1000 operations
  Allocated       : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns            : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:36 (156.13 sec), executed benchmarks: 3

Global total time: 00:02:42 (162.26 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
